C907,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C907.fasta,None,/hpcfs/users/a1667917/Staph_Fastq/7613_S91_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/7613_S91_R2_001.fastq.gz
C908,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C908.fasta,None,/hpcfs/users/a1667917/Staph_Fastq/73_S92_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/73_S92_R2_001.fastq.gz
C909,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C909.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C909.fasta,/hpcfs/users/a1667917/Staph_Fastq/7670_S93_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/7670_S93_R2_001.fastq.gz
C91,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C91.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C91.fasta,/hpcfs/users/a1667917/Staph_Fastq/DUT_5_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/DUT_5_2.fastq.gz
C910,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C910.fasta,None,/hpcfs/users/a1667917/Staph_Fastq/6777_S94_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/6777_S94_R2_001.fastq.gz
C911,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C911.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C911.fasta,/hpcfs/users/a1667917/Staph_Fastq/7787_S95_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/7787_S95_R2_001.fastq.gz
C912,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C912.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C912.fasta,/hpcfs/users/a1667917/Staph_Fastq/8018_S1_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/8018_S1_R2_001.fastq.gz
C913,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C913.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C913.fasta,/hpcfs/users/a1667917/Staph_Fastq/239_S2_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/239_S2_R2_001.fastq.gz
C96,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/CHROMOSOME_POST_POLISHING/C96.fasta,/hpcfs/users/a1667917/Staph_Final_Assemblies_14_11_22/PLASSEMBLER_FASTAS/C96.fasta,/hpcfs/users/a1667917/Staph_Fastq/SMIS_49_1.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/SMIS_49_2.fastq.gz
,,,,
